Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/templates with glob **/*.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/locale with glob **/*.mo.
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1645119700.6190069
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gettext.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1645119700.5473635
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1645119701.439333
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/linecache.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1645119701.3201826
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1645119700.5500686
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1645119701.3310683
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1645180592.5500915
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1645119701.4422104
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1645180592.6229246
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1645180592.6162229
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1645180592.622722
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1645180592.6089318
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1645180592.6094573
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1645180592.6192107
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1645180592.6101978
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1645180592.611613
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1645180592.609702
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1645180592.6141517
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1645180592.6221926
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1645180592.609951
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1645180592.6104357
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1645180592.6091783
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1645180592.6256773
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1645180592.6158075
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1645180592.6162908
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1645180592.616051
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1645180592.622547
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1645180592.622795
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1645180592.6187894
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1645180592.617085
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1645180592.6175673
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1645180592.618296
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1645180592.619282
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1645180592.6185427
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1645180592.6168432
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1645180592.6165879
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1645180592.617328
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1645180592.6178088
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1645180592.6190343
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1645180592.6180527
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1645180592.610951
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1645180592.6111937
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1645180592.6116786
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1645180592.6107132
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1645180592.6114388
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1645180592.6129591
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1645180592.612459
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1645180592.6139414
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1645180592.6119602
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1645180592.615454
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1645180592.6127052
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1645180592.613217
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1645180592.6122093
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1645180592.6135085
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1645180592.6140156
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1645180592.6137605
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1645180592.6150393
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1645180592.614554
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1645180592.6155221
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1645180592.6152828
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1645180592.614794
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1645180592.6143064
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1645180592.6217763
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1645180592.620063
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1645180592.620556
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1645180592.6212897
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1645180592.62226
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1645180592.621532
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1645180592.619825
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1645180592.6195776
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1645180592.6203103
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1645180592.6208105
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1645180592.6220188
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1645180592.6210527
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1645180592.6252599
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1645180592.6235607
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1645180592.6240427
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1645180592.6247654
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1645180592.6257477
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1645180592.6250076
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1645180592.6233203
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1645180592.6230767
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1645180592.623801
